,1st_dim,2nd_dim,target
0,-0.263240173544794,0.2786088733786373,0
1,-0.22098460662835503,0.14781065211678818,0
2,-0.40253195132190256,0.3507668363157554,0
3,-0.34444918455223394,0.2755474278768809,0
4,-0.28257419251987786,0.3293268029080873,0
5,-0.2294618833979088,0.48025974664298154,0
6,-0.3960526789871275,0.36516693636117387,0
7,-0.2989288049699095,0.2668511222801941,0
8,-0.3828754326147976,0.2519580813058203,0
9,-0.2674605982651489,0.20978171507006693,0
10,-0.30520918038154743,0.4197089060668541,0
11,-0.2839237656163005,0.26699555012925746,0
12,-0.32369425202023205,0.24788453472191974,0
13,-0.5311477967454526,0.3552490168545354,0
14,-0.18150600507366826,0.4100342178338226,0
15,-0.4118479824817556,0.9977321661809985,0
16,-0.2997470287273377,0.5916608986147869,0
17,-0.2018649274395705,0.23793197082402517,0
18,-0.1792111838046012,0.4540185793527182,0
19,-0.22972071248577888,0.3067801800488701,0
20,-0.1999592210440485,0.22552030253833938,0
21,-0.2497284574990267,0.3529431524347106,0
22,-0.39866384007097566,0.4204628030599132,0
23,-0.15361491259017426,0.13488505842847653,0
24,-0.34390381675691206,0.3374752123950643,0
25,-0.16241882742298633,0.0861433707205698,0
26,-0.22521279431803434,0.2211231395419193,0
27,-0.2594058638590221,0.3232953863889542,0
28,-0.24202280110208552,0.29199628012068973,0
29,-0.3192378651045905,0.26567614704101666,0
30,-0.25511723710637835,0.19900499643668862,0
31,-0.12402985082470777,0.17798701781994022,0
32,-0.41811606851766503,0.7335923213396242,0
33,-0.3806799177525646,0.9226219440315865,0
34,-0.23406542865524124,0.16687921344085946,0
35,-0.3171219926150749,0.29633011399839576,0
36,-0.2002097501196312,0.2950803255114448,0
37,-0.3783276941027516,0.4014241584189201,0
38,-0.36891173363351826,0.22666721154697417,0
39,-0.26611985786065423,0.2311603236702663,0
40,-0.23711465778746793,0.2592579754318396,0
41,-0.32354326506968234,0.07323515715229077,0
42,-0.3524491420794438,0.3033394646749307,0
43,-0.14056234814895613,0.15778844248453977,0
44,-0.24528698500674917,0.3292711383118888,0
45,-0.2743268852820207,0.18678034170632926,0
46,-0.3709249624330955,0.5158573744485386,0
47,-0.23960827226448758,0.1696739390439735,0
48,-0.322561921099877,0.452351498036025,0
49,-0.254355444015256,0.22858537353878322,0
50,-0.030229852891118923,-0.11966057789950935,1
51,-0.040697845842563904,-0.07365775992655282,1
52,-0.04485098031019616,-0.10122279112111068,1
53,-0.1137822654874141,-0.03407449982858249,1
